Start;Header;
Station;IRBENE
End;Header;----------------------;
Scan;01;
Source;g32p745,185121.87,-001205.3;
Date;05 May 2017;
TimeStart;06:42:00;UT;
TimeStop;06:49:00;UT;
Duration;420;sec;7;min
RA;18 51 21.87;
DEC;-00 12 05.3;
Epoch;2000.0;
Systemtemperature1;1u;36.2;
Systemtemperature2;9u;39.0;
FreqBBC1;567.61;MHz
FreqBBC2;569.61;MHz
FreqStart;6667.61;MHz
FreqStop;6669.61;MHz
End;01;----------------------;
Scan;02;
Source;g33p64,185332.56,003139.2;
Date;05 May 2017;
TimeStart;06:51:00;UT;
TimeStop;06:58:00;UT;
Duration;420;sec;7;min
RA;18 53 32.56;
DEC;00 31 39.2;
Epoch;2000.0;
Systemtemperature1;1u;36.1;
Systemtemperature2;9u;39.3;
FreqBBC1;567.09;MHz
FreqBBC2;569.09;MHz
FreqStart;6667.09;MHz
FreqStop;6669.09;MHz
End;02;----------------------;
Scan;03;
Source;g50p03,192115.10,152649.5;
Date;05 May 2017;
TimeStart;07:00:00;UT;
TimeStop;07:07:00;UT;
Duration;420;sec;7;min
RA;19 21 15.10;
DEC;15 26 49.5;
Epoch;2000.0;
Systemtemperature1;1u;28.2;
Systemtemperature2;9u;30.4;
FreqBBC1;567.76;MHz
FreqBBC2;569.76;MHz
FreqStart;6667.76;MHz
FreqStop;6669.76;MHz
End;03;----------------------;
Scan;04;
Source;g53p03,192955.49,175203.1;
Date;05 May 2017;
TimeStart;07:09:00;UT;
TimeStop;07:16:00;UT;
Duration;420;sec;7;min
RA;19 29 55.49;
DEC;17 52 03.1;
Epoch;2000.0;
Systemtemperature1;1u;27.8;
Systemtemperature2;9u;29.9;
FreqBBC1;568.18;MHz
FreqBBC2;570.18;MHz
FreqStart;6668.18;MHz
FreqStop;6670.18;MHz
End;04;----------------------;
Scan;05;
Source;g59p783,194311.25,234403.3;
Date;05 May 2017;
TimeStart;07:18:00;UT;
TimeStop;07:25:00;UT;
Duration;420;sec;7;min
RA;19 43 11.25;
DEC;23 44 03.3;
Epoch;2000.0;
Systemtemperature1;1u;27.0;
Systemtemperature2;9u;28.9;
FreqBBC1;567.82;MHz
FreqBBC2;569.82;MHz
FreqStart;6667.82;MHz
FreqStop;6669.82;MHz
End;05;----------------------;
Scan;06;
Source;g60p57,194552.30,241742.6;
Date;05 May 2017;
TimeStart;07:27:00;UT;
TimeStop;07:34:00;UT;
Duration;420;sec;7;min
RA;19 45 52.30;
DEC;24 17 42.6;
Epoch;2000.0;
Systemtemperature1;1u;26.9;
Systemtemperature2;9u;29.0;
FreqBBC1;568.30;MHz
FreqBBC2;570.30;MHz
FreqStart;6668.3;MHz
FreqStop;6670.3;MHz
End;06;----------------------;
Scan;07;
Source;g73p06,200810.20,355923.7;
Date;05 May 2017;
TimeStart;07:36:00;UT;
TimeStop;07:43:00;UT;
Duration;420;sec;7;min
RA;20 08 10.20;
DEC;35 59 23.7;
Epoch;2000.0;
Systemtemperature1;1u;25.6;
Systemtemperature2;9u;27.7;
FreqBBC1;568.39;MHz
FreqBBC2;570.39;MHz
FreqStart;6668.39;MHz
FreqStop;6670.39;MHz
End;07;----------------------;
Scan;08;
Source;g78p122,201426.04,411333.4;
Date;05 May 2017;
TimeStart;07:45:00;UT;
TimeStop;07:52:00;UT;
Duration;420;sec;7;min
RA;20 14 26.04;
DEC;41 13 33.4;
Epoch;2000.0;
Systemtemperature1;1u;25.8;
Systemtemperature2;9u;27.7;
FreqBBC1;568.42;MHz
FreqBBC2;570.42;MHz
FreqStart;6668.42;MHz
FreqStop;6670.42;MHz
End;08;----------------------;
Scan;09;
Source;g85p41,205413.70,445406.8;
Date;05 May 2017;
TimeStart;07:54:00;UT;
TimeStop;08:01:00;UT;
Duration;420;sec;7;min
RA;20 54 13.70;
DEC;44 54 06.8;
Epoch;2000.0;
Systemtemperature1;1u;25.5;
Systemtemperature2;9u;27.6;
FreqBBC1;568.82;MHz
FreqBBC2;570.82;MHz
FreqStart;6668.82;MHz
FreqStop;6670.82;MHz
End;09;----------------------;
Scan;10;
Source;g111p26,231610.00,595531.3;
Date;05 May 2017;
TimeStart;08:03:00;UT;
TimeStop;08:10:00;UT;
Duration;420;sec;7;min
RA;23 16 10.00;
DEC;59 55 31.3;
Epoch;2000.0;
Systemtemperature1;1u;25.4;
Systemtemperature2;9u;27.2;
FreqBBC1;568.70;MHz
FreqBBC2;570.70;MHz
FreqStart;6668.7;MHz
FreqStop;6670.7;MHz
End;10;----------------------;
Scan;11;
Source;g136p84,024929.80,604729.5;
Date;05 May 2017;
TimeStart;08:12:00;UT;
TimeStop;08:19:00;UT;
Duration;420;sec;7;min
RA;02 49 29.80;
DEC;60 47 29.5;
Epoch;2000.0;
Systemtemperature1;1u;25.4;
Systemtemperature2;9u;27.3;
FreqBBC1;568.45;MHz
FreqBBC2;570.45;MHz
FreqStart;6668.45;MHz
FreqStop;6670.45;MHz
End;11;----------------------;
Scan;12;
Source;g183p35,055111.10,254616.5;
Date;05 May 2017;
TimeStart;08:21:00;UT;
TimeStop;08:28:00;UT;
Duration;420;sec;7;min
RA;05 51 11.10;
DEC;25 46 16.5;
Epoch;2000.0;
Systemtemperature1;1u;28.8;
Systemtemperature2;9u;31.0;
FreqBBC1;566.92;MHz
FreqBBC2;568.92;MHz
FreqStart;6666.92;MHz
FreqStop;6668.92;MHz
End;12;----------------------;
Scan;13;
Source;g188p79,060906.90,215041.7;
Date;05 May 2017;
TimeStart;08:30:00;UT;
TimeStop;08:37:00;UT;
Duration;420;sec;7;min
RA;06 09 06.90;
DEC;21 50 41.7;
Epoch;2000.0;
Systemtemperature1;1u;30.4;
Systemtemperature2;9u;32.9;
FreqBBC1;566.88;MHz
FreqBBC2;568.88;MHz
FreqStart;6666.88;MHz
FreqStop;6668.88;MHz
End;13;----------------------;
Scan;14;
Source;l1206,222851.41,641341.3;
Date;05 May 2017;
TimeStart;08:39:00;UT;
TimeStop;08:46:00;UT;
Duration;420;sec;7;min
RA;22 28 51.41;
DEC;64 13 41.3;
Epoch;2000.0;
Systemtemperature1;1u;25.4;
Systemtemperature2;9u;27.3;
FreqBBC1;568.12;MHz
FreqBBC2;570.12;MHz
FreqStart;6668.12;MHz
FreqStop;6670.12;MHz
End;14;----------------------;
Scan;15;
Source;l1287,003647.35,632902.2;
Date;05 May 2017;
TimeStart;08:48:00;UT;
TimeStop;08:55:00;UT;
Duration;420;sec;7;min
RA;00 36 47.35;
DEC;63 29 02.2;
Epoch;2000.0;
Systemtemperature1;1u;25.3;
Systemtemperature2;9u;27.3;
FreqBBC1;568.23;MHz
FreqBBC2;570.23;MHz
FreqStart;6668.23;MHz
FreqStop;6670.23;MHz
End;15;----------------------;
Scan;16;
Source;ngc281,005224.20,563343.2;
Date;05 May 2017;
TimeStart;08:57:00;UT;
TimeStop;09:04:00;UT;
Duration;420;sec;7;min
RA;00 52 24.20;
DEC;56 33 43.2;
Epoch;2000.0;
Systemtemperature1;1u;25.7;
Systemtemperature2;9u;27.7;
FreqBBC1;568.35;MHz
FreqBBC2;570.35;MHz
FreqStart;6668.35;MHz
FreqStop;6670.35;MHz
End;16;----------------------;
Scan;17;
Source;w75n,203836.45,423736.1;
Date;05 May 2017;
TimeStart;09:06:00;UT;
TimeStop;09:13:00;UT;
Duration;420;sec;7;min
RA;20 38 36.45;
DEC;42 37 36.1;
Epoch;2000.0;
Systemtemperature1;1u;26.8;
Systemtemperature2;9u;28.6;
FreqBBC1;568.09;MHz
FreqBBC2;570.09;MHz
FreqStart;6668.09;MHz
FreqStop;6670.09;MHz
End;17;----------------------;
Scan;18;
Source;w75s,203902.50,422459.0;
Date;05 May 2017;
TimeStart;09:15:00;UT;
TimeStop;09:22:00;UT;
Duration;420;sec;7;min
RA;20 39 02.50;
DEC;42 24 59.0;
Epoch;2000.0;
Systemtemperature1;1u;27.1;
Systemtemperature2;9u;29.1;
FreqBBC1;0;MHz
FreqBBC2;0;MHz
FreqStart;0.0;MHz
FreqStop;0.0;MHz
End;18;----------------------;
Scan;19;
Source;dr20,203700.10,413455.7;
Date;05 May 2017;
TimeStart;09:24:00;UT;
TimeStop;09:31:00;UT;
Duration;420;sec;7;min
RA;20 37 00.10;
DEC;41 34 55.7;
Epoch;2000.0;
Systemtemperature1;1u;27.3;
Systemtemperature2;9u;29.2;
FreqBBC1;568.33;MHz
FreqBBC2;570.33;MHz
FreqStart;6668.33;MHz
FreqStop;6670.33;MHz
End;19;----------------------;
Scan;20;
Source;dr21,203901.05,422249.2;
Date;05 May 2017;
TimeStart;09:33:00;UT;
TimeStop;09:40:00;UT;
Duration;420;sec;7;min
RA;20 39 01.05;
DEC;42 22 49.2;
Epoch;2000.0;
Systemtemperature1;1u;27.7;
Systemtemperature2;9u;29.9;
FreqBBC1;568.29;MHz
FreqBBC2;570.29;MHz
FreqStart;6668.29;MHz
FreqStop;6670.29;MHz
End;20;----------------------;
Scan;21;
Source;ngc7538,231345.36,612810.6;
Date;05 May 2017;
TimeStart;09:40:50;UT;
TimeStop;09:42:50;UT;
Duration;120;sec;2;min
RA;23 13 45.36;
DEC;61 28 10.6;
Epoch;2000.0;
Systemtemperature1;1u;26.5;
Systemtemperature2;9u;28.4;
FreqBBC1;569.09;MHz
FreqBBC2;571.09;MHz
FreqStart;6669.09;MHz
FreqStop;6671.09;MHz
End;21;----------------------;
Scan;22;
Source;cepa,225617.90,620149.7;
Date;05 May 2017;
TimeStart;09:44:50;UT;
TimeStop;09:45:50;UT;
Duration;60;sec;1;min
RA;22 56 17.90;
DEC;62 01 49.7;
Epoch;2000.0;
Systemtemperature1;1u;25.6;
Systemtemperature2;9u;27.6;
FreqBBC1;567.95;MHz
FreqBBC2;569.95;MHz
FreqStart;6667.95;MHz
FreqStop;6669.95;MHz
End;22;----------------------;
Scan;23;
Source;w3oh,022703.82,615225.4;
Date;05 May 2017;
TimeStart;09:47:50;UT;
TimeStop;09:48:50;UT;
Duration;60;sec;1;min
RA;02 27 03.82;
DEC;61 52 25.4;
Epoch;2000.0;
Systemtemperature1;1u;29.6;
Systemtemperature2;9u;31.5;
FreqBBC1;568.48;MHz
FreqBBC2;570.48;MHz
FreqStart;6668.48;MHz
FreqStop;6670.48;MHz
End;23;----------------------;
Scan;24;
Source;afgl5142,053048.01,334754.6;
Date;05 May 2017;
TimeStart;09:50:50;UT;
TimeStop;09:57:50;UT;
Duration;420;sec;7;min
RA;05 30 48.01;
DEC;33 47 54.6;
Epoch;2000.0;
Systemtemperature1;1u;26.2;
Systemtemperature2;9u;28.0;
FreqBBC1;0;MHz
FreqBBC2;0;MHz
FreqStart;0.0;MHz
FreqStop;0.0;MHz
End;24;----------------------;
Scan;25;
Source;afgl6366,060840.67,213106.9;
Date;05 May 2017;
TimeStart;09:59:50;UT;
TimeStop;10:06:50;UT;
Duration;420;sec;7;min
RA;06 08 40.67;
