Start;Header;
Station;IRBENE;
End;Header;----------------------;
Scan;01;
Source;s269,061437.05,133936.2;
Date;2017-10-21;
TimeStart;09:16:00;UT;
TimeStop;09:23:00;UT;
Duration;420;sec;7;min
RA;06 14 37.05;
DEC;13 39 36.2;
Epoch;2000.0;
Systemtemperature1;1u;29.5;
Systemtemperature2;9u;30.8;
FreqBBC1;567.46;MHz
FreqBBC2;569.46;MHz
FreqStart;6667.46;MHz
FreqStop;6669.46;MHz
End;01;----------------------;
Scan;03;
Source;s252,060853.34,213829.2;
Date;2017-10-21;
TimeStart;09:25:00;UT;
TimeStop;09:32:00;UT;
Duration;420;sec;7;min
RA;06 08 53.34;
DEC;21 38 29.2;
Epoch;2000.0;
Systemtemperature1;1u;33.5;
Systemtemperature2;9u;34.8;
FreqBBC1;567.60;MHz
FreqBBC2;569.60;MHz
FreqStart;6667.6;MHz
FreqStop;6669.6;MHz
End;03;----------------------;
Scan;04;
Source;s252a,060832.40,203925.3;
Date;2017-10-21;
TimeStart;09:34:00;UT;
TimeStop;09:41:00;UT;
Duration;420;sec;7;min
RA;06 08 32.40;
DEC;20 39 25.3;
Epoch;2000.0;
Systemtemperature1;1u;36.1;
Systemtemperature2;9u;37.1;
FreqBBC1;567.71;MHz
FreqBBC2;569.71;MHz
FreqStart;6667.71;MHz
FreqStop;6669.71;MHz
End;04;----------------------;
Scan;05;
Source;afgl6366,060840.67,213106.9;
Date;2017-10-21;
TimeStart;09:43:00;UT;
TimeStop;09:50:00;UT;
Duration;420;sec;7;min
RA;06 08 40.67;
DEC;21 31 06.9;
Epoch;2000.0;
Systemtemperature1;1u;24.9;
Systemtemperature2;9u;26.3;
FreqBBC1;567.64;MHz
FreqBBC2;569.64;MHz
FreqStart;6667.64;MHz
FreqStop;6669.64;MHz
End;05;----------------------;
Scan;07;
Source;afgl5142,053048.01,334754.6;
Date;2017-10-21;
TimeStart;09:52:00;UT;
TimeStop;09:59:00;UT;
Duration;420;sec;7;min
RA;05 30 48.01;
DEC;33 47 54.6;
Epoch;2000.0;
Systemtemperature1;1u;25.1;
Systemtemperature2;9u;26.7;
FreqBBC1;567.83;MHz
FreqBBC2;569.83;MHz
FreqStart;6667.83;MHz
FreqStop;6669.83;MHz
End;07;----------------------;
Scan;08;
Source;g183p35,055111.10,254616.5;
Date;2017-10-21;
TimeStart;10:01:00;UT;
TimeStop;10:08:00;UT;
Duration;420;sec;7;min
RA;05 51 11.10;
DEC;25 46 16.5;
Epoch;2000.0;
Systemtemperature1;1u;27.0;
Systemtemperature2;9u;28.4;
FreqBBC1;567.95;MHz
FreqBBC2;569.95;MHz
FreqStart;6667.95;MHz
FreqStop;6669.95;MHz
End;08;----------------------;
Scan;09;
Source;g188p79,060906.90,215041.7;
Date;2017-10-21;
TimeStart;10:10:00;UT;
TimeStop;10:17:00;UT;
Duration;420;sec;7;min
RA;06 09 06.90;
DEC;21 50 41.7;
Epoch;2000.0;
Systemtemperature1;1u;26.8;
Systemtemperature2;9u;28.1;
FreqBBC1;567.96;MHz
FreqBBC2;569.96;MHz
FreqStart;6667.96;MHz
FreqStop;6669.96;MHz
End;09;----------------------;
Scan;10;
Source;l1206,222851.41,641341.3;
Date;2017-10-21;
TimeStart;10:19:00;UT;
TimeStop;10:26:00;UT;
Duration;420;sec;7;min
RA;22 28 51.41;
DEC;64 13 41.3;
Epoch;2000.0;
Systemtemperature1;1u;26.4;
Systemtemperature2;9u;27.6;
FreqBBC1;568.02;MHz
FreqBBC2;570.02;MHz
FreqStart;6668.02;MHz
FreqStop;6670.02;MHz
End;10;----------------------;
Scan;11;
Source;l1287,003647.35,632902.2;
Date;2017-10-21;
TimeStart;10:28:00;UT;
TimeStop;10:35:00;UT;
Duration;420;sec;7;min
RA;00 36 47.35;
DEC;63 29 02.2;
Epoch;2000.0;
Systemtemperature1;1u;26.5;
Systemtemperature2;9u;27.8;
FreqBBC1;568.34;MHz
FreqBBC2;570.34;MHz
FreqStart;6668.34;MHz
FreqStop;6670.34;MHz
End;11;----------------------;
Scan;12;
Source;ngc281,005224.20,563343.2;
Date;2017-10-21;
TimeStart;10:37:00;UT;
TimeStop;10:44:00;UT;
Duration;420;sec;7;min
RA;00 52 24.20;
DEC;56 33 43.2;
Epoch;2000.0;
Systemtemperature1;1u;27.2;
Systemtemperature2;9u;28.5;
FreqBBC1;568.40;MHz
FreqBBC2;570.40;MHz
FreqStart;6668.4;MHz
FreqStop;6670.4;MHz
End;12;----------------------;
Scan;13;
Source;w75n,203836.45,423736.1;
Date;2017-10-21;
TimeStart;10:44:50;UT;
TimeStop;10:47:50;UT;
Duration;180;sec;3;min
RA;20 38 36.45;
DEC;42 37 36.1;
Epoch;2000.0;
Systemtemperature1;1u;25.9;
Systemtemperature2;9u;27.4;
FreqBBC1;567.46;MHz
FreqBBC2;569.46;MHz
FreqStart;6667.46;MHz
FreqStop;6669.46;MHz
End;13;----------------------;
Scan;14;
Source;w75s,203902.50,422459.0;
Date;2017-10-21;
TimeStart;10:49:50;UT;
TimeStop;10:52:50;UT;
Duration;180;sec;3;min
RA;20 39 02.50;
DEC;42 24 59.0;
Epoch;2000.0;
Systemtemperature1;1u;25.2;
Systemtemperature2;9u;26.5;
FreqBBC1;567.78;MHz
FreqBBC2;569.78;MHz
FreqStart;6667.78;MHz
FreqStop;6669.78;MHz
End;14;----------------------;
Scan;15;
Source;dr20,203700.10,413455.7;
Date;2017-10-21;
TimeStart;10:54:50;UT;
TimeStop;10:55:50;UT;
Duration;60;sec;1;min
RA;20 37 00.10;
DEC;41 34 55.7;
Epoch;2000.0;
Systemtemperature1;1u;33.1;
Systemtemperature2;9u;34.1;
FreqBBC1;567.68;MHz
FreqBBC2;569.68;MHz
FreqStart;6667.68;MHz
FreqStop;6669.68;MHz
End;15;----------------------;
Scan;16;
Source;dr21,203901.05,422249.2;
Date;2017-10-21;
TimeStart;10:57:50;UT;
TimeStop;11:04:50;UT;
Duration;420;sec;7;min
RA;20 39 01.05;
DEC;42 22 49.2;
Epoch;2000.0;
Systemtemperature1;1u;25.7;
Systemtemperature2;9u;27.1;
FreqBBC1;567.65;MHz
FreqBBC2;569.65;MHz
FreqStart;6667.65;MHz
FreqStop;6669.65;MHz
End;16;----------------------;
Scan;17;
Source;ngc7538,231345.36,612810.6;
Date;2017-10-21;
TimeStart;11:06:50;UT;
TimeStop;11:13:50;UT;
Duration;420;sec;7;min
RA;23 13 45.36;
DEC;61 28 10.6;
Epoch;2000.0;
Systemtemperature1;1u;24.9;
Systemtemperature2;9u;26.3;
FreqBBC1;569.00;MHz
FreqBBC2;571.00;MHz
FreqStart;6669.0;MHz
FreqStop;6671.0;MHz
End;17;----------------------;
Scan;18;
Source;cepa,225617.90,620149.7;
Date;2017-10-21;
TimeStart;11:15:50;UT;
TimeStop;11:22:50;UT;
Duration;420;sec;7;min
RA;22 56 17.90;
DEC;62 01 49.7;
Epoch;2000.0;
Systemtemperature1;1u;24.8;
Systemtemperature2;9u;26.2;
FreqBBC1;567.85;MHz
FreqBBC2;569.85;MHz
FreqStart;6667.85;MHz
FreqStop;6669.85;MHz
End;18;----------------------;
Scan;19;
Source;w3oh,022703.82,615225.4;
Date;2017-10-21;
TimeStart;11:24:50;UT;
TimeStop;11:31:50;UT;
Duration;420;sec;7;min
RA;02 27 03.82;
DEC;61 52 25.4;
Epoch;2000.0;
Systemtemperature1;1u;24.2;
Systemtemperature2;9u;25.6;
FreqBBC1;568.83;MHz
FreqBBC2;570.83;MHz
FreqStart;6668.83;MHz
FreqStop;6670.83;MHz
End;19;----------------------;
Scan;20;
Source;g136p84,024929.80,604729.5;
Date;2017-10-21;
TimeStart;11:33:50;UT;
TimeStop;11:40:50;UT;
Duration;420;sec;7;min
RA;02 49 29.80;
DEC;60 47 29.5;
Epoch;2000.0;
Systemtemperature1;1u;24.5;
Systemtemperature2;9u;25.9;
FreqBBC1;568.85;MHz
FreqBBC2;570.85;MHz
FreqStart;6668.85;MHz
FreqStop;6670.85;MHz
End;20;----------------------;
Scan;21;
Source;v645,213958.26,501420.9;
Date;2017-10-21;
TimeStart;11:42:50;UT;
TimeStop;11:46:13;UT;
Duration;203;sec;3;min
RA;21 39 58.26;
DEC;50 14 20.9;
Epoch;2000.0;
Systemtemperature1;1u;24.2;
Systemtemperature2;9u;25.6;
FreqBBC1;568.58;MHz
FreqBBC2;570.58;MHz
FreqStart;6668.58;MHz
FreqStop;6670.58;MHz
End;21;----------------------;
Scan;22;
Source;g111p26,231610.00,595531.3;
Date;2017-10-21;
TimeStart;11:51:50;UT;
TimeStop;11:49:50;UT;
Duration;86280;sec;1438;min
RA;23 16 10.00;
DEC;59 55 31.3;
Epoch;2000.0;
Systemtemperature1;1u;25.1;
Systemtemperature2;9u;26.3;
FreqBBC1;568.59;MHz
FreqBBC2;570.59;MHz
FreqStart;6668.59;MHz
FreqStop;6670.59;MHz
End;22;----------------------;
Scan;23;
Source;g90p92,210912.60,500102.9;
Date;2017-10-21;
TimeStart;12:00:50;UT;
TimeStop;11:58:50;UT;
Duration;86280;sec;1438;min
RA;21 09 12.60;
DEC;50 01 02.9;
Epoch;2000.0;
Systemtemperature1;1u;24.2;
Systemtemperature2;9u;25.7;
FreqBBC1;569.22;MHz
FreqBBC2;571.22;MHz
FreqStart;6669.22;MHz
FreqStop;6671.22;MHz
End;23;----------------------;
Scan;24;
Source;g85p41,205413.70,445406.8;
Date;2017-10-21;
TimeStart;12:09:50;UT;
TimeStop;12:07:50;UT;
Duration;86280;sec;1438;min
RA;20 54 13.70;
DEC;44 54 06.8;
Epoch;2000.0;
Systemtemperature1;1u;24.6;
Systemtemperature2;9u;26.0;
FreqBBC1;568.24;MHz
FreqBBC2;570.24;MHz
FreqStart;6668.24;MHz
FreqStop;6670.24;MHz
End;24;----------------------;
Scan;25;
Source;g78p122,201426.04,411333.4;
Date;2017-10-21;
TimeStart;12:18:50;UT;
TimeStop;12:16:50;UT;
Duration;86280;sec;1438;min
RA;20 14 26.04;
DEC;41 13 33.4;
Epoch;2000.0;
Systemtemperature1;1u;24.6;
Systemtemperature2;9u;26.0;
FreqBBC1;567.77;MHz
FreqBBC2;569.77;MHz
FreqStart;6667.77;MHz
FreqStop;6669.77;MHz
End;25;----------------------;
Scan;26;
Source;g75p78,202144.20,372636.7;
Date;2017-10-21;
TimeStart;12:27:50;UT;
TimeStop;12:25:50;UT;
Duration;86280;sec;1438;min
RA;20 21 44.20;
DEC;37 26 36.7;
Epoch;2000.0;
Systemtemperature1;1u;24.9;
Systemtemperature2;9u;26.4;
FreqBBC1;567.61;MHz
FreqBBC2;569.61;MHz
FreqStart;6667.61;MHz
FreqStop;6669.61;MHz
End;26;----------------------;
Scan;27;
Source;g73p06,200810.20,355923.7;
Date;2017-10-21;
TimeStart;12:36:50;UT;
TimeStop;12:34:50;UT;
Duration;86280;sec;1438;min
