Start;Header;
Station;IRBENE    (Code Ir );
Experiment;RT16 observations of methanol sources;
Exp_Code;m80;
End;Header;----------------------;
Scan;01;
Source;S269;
Date;18 Oct 2017;
Time;08:45:00;UT;
TimeStop;08:52:00;UT;
Duration;420;sec;7.0;min
RA;06 14 37.051000;
DEC;13 39 36.16000;
Epoch;2000;
ElevationStart;13.5;deg;
AzimuthStart;-85.7;deg;
ElevationStop;12.6;deg;
AzimuthStop;-84.2;deg;
FreqStart;6667.47;MHz;
FreqBBC1;567.47;MHz;
FreqStop;6669.47;MHz;
FreqBBC2;569.47;MHz;
VelocityLSR;15.00;km/s;
End;01;----------------------;
Scan;02;
Source;S255;
Date;18 Oct 2017;
Time;08:54:00;UT;
TimeStop;08:57:00;UT;
Duration;180;sec;3.0;min
RA;06 12 54.020000;
DEC;17 59 23.32000;
Epoch;2000;
ElevationStart;15.7;deg;
AzimuthStart;-81.0;deg;
ElevationStop;15.3;deg;
AzimuthStop;-80.4;deg;
FreqStart;6667.73;MHz;
FreqBBC1;567.73;MHz;
FreqStop;6669.73;MHz;
FreqBBC2;569.73;MHz;
VelocityLSR;4.50;km/s;
End;02;----------------------;
Scan;03;
Source;S252;
Date;18 Oct 2017;
Time;08:59:00;UT;
TimeStop;09:02:00;UT;
Duration;180;sec;3.0;min
RA;06 08 32.400000;
DEC;20 39 25.30000;
Epoch;2000;
ElevationStart;17.5;deg;
AzimuthStart;-77.0;deg;
ElevationStop;17.1;deg;
AzimuthStop;-76.4;deg;
FreqStart;6667.61;MHz;
FreqBBC1;567.61;MHz;
FreqStop;6669.61;MHz;
FreqBBC2;569.61;MHz;
VelocityLSR;5.40;km/s;
End;03;----------------------;
Scan;04;
Source;S252A;
Date;18 Oct 2017;
Time;09:04:00;UT;
TimeStop;09:11:00;UT;
Duration;420;sec;7.0;min
RA;06 08 32.400000;
DEC;20 39 25.30000;
Epoch;2000;
ElevationStart;16.0;deg;
AzimuthStart;-76.5;deg;
ElevationStop;15.1;deg;
AzimuthStop;-75.1;deg;
FreqStart;6667.72;MHz;
FreqBBC1;567.72;MHz;
FreqStop;6669.72;MHz;
FreqBBC2;569.72;MHz;
VelocityLSR;5.40;km/s;
End;04;----------------------;
Scan;05;
Source;AFGL6366;
Date;18 Oct 2017;
Time;09:13:00;UT;
TimeStop;09:20:00;UT;
Duration;420;sec;7.0;min
RA;06 08 40.670000;
DEC;21 31 06.90000;
Epoch;2000;
ElevationStart;15.6;deg;
AzimuthStart;-74.3;deg;
ElevationStop;14.7;deg;
AzimuthStop;-72.8;deg;
FreqStart;6667.65;MHz;
FreqBBC1;567.65;MHz;
FreqStop;6669.65;MHz;
FreqBBC2;569.65;MHz;
VelocityLSR;8.90;km/s;
End;05;----------------------;
Scan;06;
Source;S231;
Date;18 Oct 2017;
Time;09:22:00;UT;
TimeStop;09:29:00;UT;
Duration;420;sec;7.0;min
RA;05 39 13.059000;
DEC;35 45 51.29000;
Epoch;2000;
ElevationStart;22.7;deg;
AzimuthStart;-58.4;deg;
ElevationStop;21.9;deg;
AzimuthStop;-57.2;deg;
FreqStart;6668.19;MHz;
FreqBBC1;568.19;MHz;
FreqStop;6670.19;MHz;
FreqBBC2;570.19;MHz;
VelocityLSR;-13.00;km/s;
End;06;----------------------;
Scan;07;
Source;AFGL5142;
Date;18 Oct 2017;
Time;09:31:00;UT;
TimeStop;09:38:00;UT;
Duration;420;sec;7.0;min
RA;05 30 48.015000;
DEC;33 47 54.61000;
Epoch;2000;
ElevationStart;19.1;deg;
AzimuthStart;-56.4;deg;
ElevationStop;18.3;deg;
AzimuthStop;-55.1;deg;
FreqStart;6667.85;MHz;
FreqBBC1;567.85;MHz;
FreqStop;6669.85;MHz;
FreqBBC2;569.85;MHz;
VelocityLSR;1.40;km/s;
End;07;----------------------;
Scan;08;
Source;G183P35;
Date;18 Oct 2017;
Time;09:40:00;UT;
TimeStop;09:47:00;UT;
Duration;420;sec;7.0;min
